

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Dec 07 10:23:14 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og9 
     1                           	processor	18F4620
  3557                           	callstack 0
  3558  000040                     Atualizar_Lista_de_Receitas@i:
  3559                           	callstack 0
  3560  000040                     ___fldiv@sign:
  3561                           	callstack 0
  3562  000040                     EEPROM_Write_Integer@addr:
  3563                           	callstack 0
  3564  000040                     EEPROM_Write_Long32@addr:
  3565                           	callstack 0
  3566  000040                     EEPROM_Write_String@addr:
  3567                           	callstack 0
  3568  000040                     EEPROM_Write_Buffer@addr:
  3569                           	callstack 0
  3570  000040                     ShowMessage@texto:
  3571                           	callstack 0
  3572                           
  3573                           ; 30 bytes @ 0x3F
  3574  000040                     	ds	1
  3575  000041                     FAT8_Save@tupla:
  3576                           	callstack 0
  3577  000041                     Upload_Data_to_Slave@canal:
  3578                           	callstack 0
  3579  000041                     gravaFilhaConfere@confere:
  3580                           	callstack 0
  3581  000041                     ultoa@digit:
  3582                           	callstack 0
  3583  000041                     ___fldiv@new_exp:
  3584                           	callstack 0
  3585  000041                     PROCULUS_Read_RTC@hour:
  3586                           	callstack 0
  3587                           
  3588                           ; 3 bytes @ 0x40
  3589  000041                     	ds	1
  3590  000042                     EEPROM_Write_Integer@dado:
  3591                           	callstack 0
  3592  000042                     EEPROM_Write_String@dado:
  3593                           	callstack 0
  3594  000042                     EEPROM_Write_Buffer@dado:
  3595                           	callstack 0
  3596  000042                     Upload_Data_to_Slave@buffer:
  3597                           	callstack 0
  3598  000042                     FAT8_Save@addEEPROM:
  3599                           	callstack 0
  3600  000042                     EEPROM_Write_Long32@dado:
  3601                           	callstack 0
  3602                           
  3603                           ; 4 bytes @ 0x41
  3604  000042                     	ds	1
  3605  000043                     FAT8_Load@tupla:
  3606                           	callstack 0
  3607  000043                     gravaFilhaConfere@tempValue:
  3608                           	callstack 0
  3609  000043                     ultoa@temp_loc:
  3610                           	callstack 0
  3611  000043                     ___fldiv@grs:
  3612                           	callstack 0
  3613                           
  3614                           ; 4 bytes @ 0x42
  3615  000043                     	ds	1
  3616  000044                     ??_DataBaseBackupMain:
  3617  000044                     EEPROM_Write_Buffer@size:
  3618                           	callstack 0
  3619  000044                     Grava_Receita@receita:
  3620                           	callstack 0
  3621  000044                     SaveLiofilizadorOnMemory@liofilizador:
  3622                           	callstack 0
  3623  000044                     Incrementa_Contador_de_Repique_do_Vacuo@valor:
  3624                           	callstack 0
  3625  000044                     PROCULUS_Read_RTC@minute:
  3626                           	callstack 0
  3627  000044                     FAT8_Load@addEEPROM:
  3628                           	callstack 0
  3629                           
  3630                           ; 4 bytes @ 0x43
  3631  000044                     	ds	1
  3632  000045                     gravaFilhaConfere@placa:
  3633                           	callstack 0
  3634  000045                     EEPROM_Write_Buffer@i:
  3635                           	callstack 0
  3636  000045                     Global_Aquecimento_Switch@buffer:
  3637                           	callstack 0
  3638                           
  3639                           ; 2 bytes @ 0x44
  3640  000045                     	ds	1
  3641  000046                     ??_TrendCurveFuncao:
  3642  000046                     ??_Grava_Receita:
  3643  000046                     DataBaseBackupMain@tupla:
  3644                           	callstack 0
  3645  000046                     SaveLiofilizadorOnMemory@index:
  3646                           	callstack 0
  3647  000046                     Format_FAT8_Table@tupla:
  3648                           	callstack 0
  3649  000046                     EEPROM_Write_Long32@ptr:
  3650                           	callstack 0
  3651  000046                     gravaFilhaConfere@bb:
  3652                           	callstack 0
  3653                           
  3654                           ; 7 bytes @ 0x45
  3655  000046                     	ds	1
  3656  000047                     SaveLiofilizadorOnMemory@addEEPROM:
  3657                           	callstack 0
  3658  000047                     Global_Aquecimento_Switch@estado:
  3659                           	callstack 0
  3660  000047                     EEPROM_Write_Long32@i:
  3661                           	callstack 0
  3662  000047                     ___fldiv@bexp:
  3663                           	callstack 0
  3664  000047                     DataBaseBackupMain@vp:
  3665                           	callstack 0
  3666  000047                     PROCULUS_Read_RTC@second:
  3667                           	callstack 0
  3668                           
  3669                           ; 3 bytes @ 0x46
  3670  000047                     	ds	1
  3671  000048                     ??_FAT8_Show:
  3672  000048                     Grava_Receita@index:
  3673                           	callstack 0
  3674  000048                     Formatar_Banco_de_Dados@total:
  3675                           	callstack 0
  3676  000048                     Global_Aquecimento_Switch@board:
  3677                           	callstack 0
  3678  000048                     Find_Fat8_Free@resultado:
  3679                           	callstack 0
  3680  000048                     Find_Fat8_Running@resultado:
  3681                           	callstack 0
  3682  000048                     ___fldiv@aexp:
  3683                           	callstack 0
  3684  000048                     pagina_25@time:
  3685                           	callstack 0
  3686                           
  3687                           ; 10 bytes @ 0x47
  3688  000048                     	ds	1
  3689  000049                     ??_Formatar_Banco_de_Dados:
  3690  000049                     ?___fladd:
  3691                           	callstack 0
  3692  000049                     DataBaseBackupMain@addEEPROM:
  3693                           	callstack 0
  3694  000049                     Find_Fat8_Free@i:
  3695                           	callstack 0
  3696  000049                     Find_Fat8_Running@i:
  3697                           	callstack 0
  3698  000049                     Grava_Receita@addeeprom:
  3699                           	callstack 0
  3700  000049                     ___fladd@b:
  3701                           	callstack 0
  3702                           
  3703                           ; 4 bytes @ 0x48
  3704  000049                     	ds	1
  3705  00004A                     FAT8_Show@tupla:
  3706                           	callstack 0
  3707  00004A                     PROCULUS_Read_RTC@i:
  3708                           	callstack 0
  3709                           
  3710                           ; 1 bytes @ 0x49
  3711  00004A                     	ds	1
  3712  00004B                     ??_pagina_49:
  3713  00004B                     Formatar_Lista_de_Receitas@i:
  3714                           	callstack 0
  3715  00004B                     FAT8_Show@vp:
  3716                           	callstack 0
  3717  00004B                     Exibe_Hora_Data@date:
  3718                           	callstack 0
  3719                           
  3720                           ; 10 bytes @ 0x4A
  3721  00004B                     	ds	1
  3722  00004C                     TrendCurveFuncao@funcao:
  3723                           	callstack 0
  3724  00004C                     Formatar_Lista_de_Receitas@receita:
  3725                           	callstack 0
  3726                           
  3727                           ; 17 bytes @ 0x4B
  3728  00004C                     	ds	1
  3729  00004D                     _TrendCurveFuncao$2287:
  3730                           	callstack 0
  3731  00004D                     RelatorioTecnico@valor:
  3732                           	callstack 0
  3733  00004D                     ___fladd@a:
  3734                           	callstack 0
  3735  00004D                     FAT8_Write_Process_Inicialize@time:
  3736                           	callstack 0
  3737  00004D                     FAT8_Write_Process_Finalize@time:
  3738                           	callstack 0
  3739                           
  3740                           ; 10 bytes @ 0x4C
  3741  00004D                     	ds	1
  3742  00004E                     Formatar_Banco_de_Dados@inicio:
  3743                           	callstack 0
  3744                           
  3745                           ; 1 bytes @ 0x4D
  3746  00004E                     	ds	1
  3747  00004F                     Formatar_Banco_de_Dados@j:
  3748                           	callstack 0
  3749  00004F                     TrendCurveFuncao@figura:
  3750                           	callstack 0
  3751                           
  3752                           ; 1 bytes @ 0x4E
  3753  00004F                     	ds	1
  3754  000050                     ??_Decodify_Command:
  3755  000050                     TrendCurveFuncao@canal:
  3756                           	callstack 0
  3757  000050                     Gerenciador_de_Senha@senha:
  3758                           	callstack 0
  3759                           
  3760                           ; 4 bytes @ 0x4F
  3761  000050                     	ds	1
  3762  000051                     ??___fladd:
  3763  000051                     TrendCurveFuncao@cor:
  3764                           	callstack 0
  3765                           
  3766                           ; 2 bytes @ 0x50
  3767  000051                     	ds	1
  3768  000052                     pagina_49@i:
  3769                           	callstack 0
  3770                           
  3771                           ; 1 bytes @ 0x51
  3772  000052                     	ds	1
  3773  000053                     pagina_49@i_2165:
  3774                           	callstack 0
  3775  000053                     TrendCurveFuncao@index:
  3776                           	callstack 0
  3777                           
  3778                           ; 1 bytes @ 0x52
  3779  000053                     	ds	1
  3780  000054                     pagina_49@i_2166:
  3781                           	callstack 0
  3782  000054                     TrendCurveFuncao@i:
  3783                           	callstack 0
  3784  000054                     Gerenciador_de_Senha_Global@senha:
  3785                           	callstack 0
  3786                           
  3787                           ; 4 bytes @ 0x53
  3788  000054                     	ds	1
  3789  000055                     ___fladd@signs:
  3790                           	callstack 0
  3791  000055                     Exibe_Hora_Data@time:
  3792                           	callstack 0
  3793  000055                     pagina_49@liofilizador:
  3794                           	callstack 0
  3795                           
  3796                           ; 17 bytes @ 0x54
  3797  000055                     	ds	1
  3798  000056                     ___fladd@aexp:
  3799                           	callstack 0
  3800                           
  3801                           ; 1 bytes @ 0x55
  3802  000056                     	ds	1
  3803  000057                     ___fladd@bexp:
  3804                           	callstack 0
  3805  000057                     FAT8_Write_Process_Inicialize@date:
  3806                           	callstack 0
  3807  000057                     FAT8_Write_Process_Finalize@date:
  3808                           	callstack 0
  3809                           
  3810                           ; 10 bytes @ 0x56
  3811  000057                     	ds	1
  3812  000058                     ___fladd@grs:
  3813                           	callstack 0
  3814                           
  3815                           ; 1 bytes @ 0x57
  3816  000058                     	ds	1
  3817  000059                     ?___flsub:
  3818                           	callstack 0
  3819  000059                     ___flsub@b:
  3820                           	callstack 0
  3821                           
  3822                           ; 4 bytes @ 0x58
  3823  000059                     	ds	1
  3824  00005A                     Comando_Protocolo_Serial@DestinoMemo:
  3825                           	callstack 0
  3826                           
  3827                           ; 1 bytes @ 0x59
  3828  00005A                     	ds	1
  3829  00005B                     Comando_Protocolo_Serial@i:
  3830                           	callstack 0
  3831                           
  3832                           ; 1 bytes @ 0x5A
  3833  00005B                     	ds	2
  3834  00005D                     ___flsub@a:
  3835                           	callstack 0
  3836                           
  3837                           ; 4 bytes @ 0x5C
  3838  00005D                     	ds	1
  3839  00005E                     pagina_19@inicio:
  3840                           	callstack 0
  3841                           
  3842                           ; 1 bytes @ 0x5D
  3843  00005E                     	ds	1
  3844  00005F                     pagina_19@flag_upLoadTambem:
  3845                           	callstack 0
  3846  00005F                     Exibe_Hora_Data@showseconds:
  3847                           	callstack 0
  3848                           
  3849                           ; 1 bytes @ 0x5E
  3850  00005F                     	ds	1
  3851  000060                     pagina_19@i:
  3852                           	callstack 0
  3853                           
  3854                           ; 1 bytes @ 0x5F
  3855  000060                     	ds	1
  3856  000061                     ?_roundf:
  3857                           	callstack 0
  3858  000061                     pagina_19@i_2182:
  3859                           	callstack 0
  3860  000061                     FAT8_Write_Process_Inicialize@NumProcesso:
  3861                           	callstack 0
  3862  000061                     roundf@x:
  3863                           	callstack 0
  3864                           
  3865                           ; 4 bytes @ 0x60
  3866  000061                     	ds	1
  3867  000062                     pagina_19@i_2188:
  3868                           	callstack 0
  3869                           
  3870                           ; 1 bytes @ 0x61
  3871  000062                     	ds	1
  3872  000063                     ??_global_datalog:
  3873                           
  3874                           ; 1 bytes @ 0x62
  3875  000063                     	ds	1
  3876  000064                     global_datalog@bb:
  3877                           	callstack 0
  3878                           
  3879                           ; 2 bytes @ 0x63
  3880  000064                     	ds	1
  3881  000065                     ??_roundf:
  3882                           
  3883                           ; 1 bytes @ 0x64
  3884  000065                     	ds	4
  3885  000069                     ?___fltol:
  3886                           	callstack 0
  3887  000069                     ___fltol@f1:
  3888                           	callstack 0
  3889                           
  3890                           ; 4 bytes @ 0x68
  3891  000069                     	ds	4
  3892  00006D                     ___fltol@sign1:
  3893                           	callstack 0
  3894                           
  3895                           ; 1 bytes @ 0x6C
  3896  00006D                     	ds	1
  3897  00006E                     ___fltol@exp1:
  3898                           	callstack 0
  3899                           
  3900                           ; 1 bytes @ 0x6D
  3901  00006E                     	ds	1
  3902  00006F                     
  3903                           ; 1 bytes @ 0x6E
  3904 ;;
  3905 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
  3906 ;;
  3907 ;; *************** function _main *****************
  3908 ;; Defined at:
  3909 ;;		line 186 in file "Liofilizador Placa Mae.c"
  3910 ;; Parameters:    Size  Location     Type
  3911 ;;  argc            2   87[BANK0 ] int 
  3912 ;;  argv            3   89[BANK0 ] PTR PTR unsigned char 
  3913 ;; Auto vars:     Size  Location     Type
  3914 ;;  canal_sequen    1   13[BANK3 ] unsigned char 
  3915 ;;  canal_aleato    1    0[BANK3 ] unsigned char 
  3916 ;;  i               1   11[BANK3 ] unsigned char 
  3917 ;;  tv              2    0        int 
  3918 ;;  total           1    0        unsigned char 
  3919 ;;  dica            4    1[BANK3 ] unsigned long 
  3920 ;;  i               1   12[BANK3 ] unsigned char 
  3921 ;;  i               1   10[BANK3 ] unsigned char 
  3922 ;;  i               1    9[BANK3 ] unsigned char 
  3923 ;;  reset_usart     2    5[BANK3 ] unsigned int 
  3924 ;; Return value:  Size  Location     Type
  3925 ;;                  2   87[BANK0 ] int 
  3926 ;; Registers used:
  3927 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  3928 ;; Tracked objects:
  3929 ;;		On entry : 0/0
  3930 ;;		On exit  : 0/0
  3931 ;;		Unchanged: 0/0
  3932 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  3933 ;;      Params:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3934 ;;      Locals:         0       0       0       0      14       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3935 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3936 ;;      Totals:         0       9       0       0      14       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3937 ;;Total ram usage:       23 bytes
  3938 ;; Hardware stack levels required when called: 13
  3939 ;; This function calls:
  3940 ;;		_Atualizar_Lista_de_Receitas
  3941 ;;		_Carrega_Tupla_Receita
  3942 ;;		_Carregar_Parametros_de_Seguranca
  3943 ;;		_Carregar_Status_da_Senha_Global
  3944 ;;		_Carregar_tempo_de_datalog
  3945 ;;		_Check_And_Send_Capture_Datalog
  3946 ;;		_Contagem_Tempo_de_Processo
  3947 ;;		_EEPROM_24C1025_Read_Long
  3948 ;;		_EEPROM_24C1025_Write_Int
  3949 ;;		_EEPROM_24C1025_Write_Long
  3950 ;;		_EEPROM_Read_Byte
  3951 ;;		_EEPROM_Read_Integer
  3952 ;;		_EEPROM_Read_Long32
  3953 ;;		_EEPROM_Write_Byte
  3954 ;;		_EEPROM_Write_Integer
  3955 ;;		_EEPROM_Write_Long32
  3956 ;;		_Exibe_Hora_Data
  3957 ;;		_Exibe_Receita
  3958 ;;		_Exibe_Tempo_de_Processo
  3959 ;;		_FAT8_Load
  3960 ;;		_FAT8_Show
  3961 ;;		_Format_FAT8_Table
  3962 ;;		_Formatar_Banco_de_Dados
  3963 ;;		_Formatar_Dados_de_Seguranca
  3964 ;;		_Formatar_Datalog
  3965 ;;		_Formatar_Lista_de_Receitas
  3966 ;;		_Gerenciador_de_Senha
  3967 ;;		_Gerenciador_de_Senha_Global
  3968 ;;		_Gravar_Status_da_Senha_Global
  3969 ;;		_I2C_Master_Init
  3970 ;;		_Icones_de_alarmes
  3971 ;;		_Ligar_Cargas_Compassadamente
  3972 ;;		_MenorCanalLivre
  3973 ;;		_My_ADC_init
  3974 ;;		_PROCULUS_Buzzer
  3975 ;;		_PROCULUS_Clean_All_Line_Graphic
  3976 ;;		_PROCULUS_Get_Page
  3977 ;;		_PROCULUS_NOK
  3978 ;;		_PROCULUS_Popup
  3979 ;;		_PROCULUS_Show_Screen
  3980 ;;		_PROCULUS_VP_Read_UInt16
  3981 ;;		_PROCULUS_VP_Write_String
  3982 ;;		_PROCULUS_VP_Write_UInt16
  3983 ;;		_Plotar_Grafico_Gravado
  3984 ;;		_RecallBlackoutStatus
  3985 ;;		_RelatorioTecnico
  3986 ;;		_SaveBlackoutStatusRuning
  3987 ;;		_Set_Receita
  3988 ;;		_ShowHardwareInfo
  3989 ;;		_ShowSensorRealTimeHS
  3990 ;;		_ShowStaticValueGrid
  3991 ;;		_TrendCurveFuncao
  3992 ;;		_USART_init
  3993 ;;		___wmul
  3994 ;;		_buscaIndex
  3995 ;;		_clear_screen
  3996 ;;		_global_aquecimento
  3997 ;;		_global_condensador
  3998 ;;		_global_datalog
  3999 ;;		_global_refrigeracao_fluido
  4000 ;;		_global_vacuo
  4001 ;;		_gravarStatusDosBotoes
  4002 ;;		_my_delay_ms_CLRWDT
  4003 ;;		_my_delay_ms_TMR1
  4004 ;;		_ouve_comunicacao
  4005 ;;		_pagina_19
  4006 ;;		_pagina_23
  4007 ;;		_pagina_25
  4008 ;;		_pagina_29
  4009 ;;		_pagina_31
  4010 ;;		_pagina_47
  4011 ;;		_pagina_49
  4012 ;;		_placasFilhasInit
  4013 ;;		_print
  4014 ;;		_strcpy
  4015 ;;		_ultoa
  4016 ;; This function is called by:
  4017 ;;		Startup code after reset
  4018 ;; This function uses a non-reentrant model
  4019 ;;
  4020                           
  4021                           	psect	text0
  4022  0002B2                     __ptext0:
  4023                           	callstack 0
  4024  0002B2                     _main:
  4025                           	callstack 18
  4026                           
  4027                           ;Liofilizador Placa Mae.c: 186: int main(int argc, char** argv);Liofilizador Placa Mae.c
      +                          : 187: {;Liofilizador Placa Mae.c: 189:      my_delay_ms_CLRWDT(100);
  4028                           
  4029                           ;incstack = 0
  4030  0002B2  0E64               	movlw	100
  4031  0002B4  6E09               	movwf	my_delay_ms_CLRWDT@time^0,c
  4032  0002B6  0E00               	movlw	0
  4033  0002B8  6E0A               	movwf	(my_delay_ms_CLRWDT@time+1)^0,c
  4034  0002BA  0E00               	movlw	0
  4035  0002BC  6E0B               	movwf	(my_delay_ms_CLRWDT@time+2)^0,c
  4036  0002BE  0E00               	movlw	0
  4037  0002C0  6E0C               	movwf	(my_delay_ms_CLRWDT@time+3)^0,c
  4038  0002C2  EC80  F04A         	call	_my_delay_ms_CLRWDT	;wreg free
  4039                           
  4040                           ;Liofilizador Placa Mae.c: 191:      OSCCONbits.IRCF0=1;
  4041  0002C6  88D3               	bsf	211,4,c	;volatile
  4042                           
  4043                           ;Liofilizador Placa Mae.c: 192:      OSCCONbits.IRCF1=1;
  4044  0002C8  8AD3               	bsf	211,5,c	;volatile
  4045                           
  4046                           ;Liofilizador Placa Mae.c: 193:      OSCCONbits.IRCF2=1;
  4047  0002CA  8CD3               	bsf	211,6,c	;volatile
  4048                           
  4049                           ;Liofilizador Placa Mae.c: 194:      OSCCONbits.SCS0 =0;
  4050  0002CC  90D3               	bcf	211,0,c	;volatile
  4051                           
  4052                           ;Liofilizador Placa Mae.c: 195:      OSCCONbits.SCS1 =0;
  4053  0002CE  92D3               	bcf	211,1,c	;volatile
  4054                           
  4055                           ;Liofilizador Placa Mae.c: 196:      OSCTUNEbits.PLLEN=1;
  4056  0002D0  8C9B               	bsf	155,6,c	;volatile
  4057                           
  4058                           ;Liofilizador Placa Mae.c: 198:      TRISA=0b11101111;
  4059  0002D2  0EEF               	movlw	239
  4060  0002D4  6E92               	movwf	146,c	;volatile
  4061                           
  4062                           ;Liofilizador Placa Mae.c: 199:      TRISB=0b00000001;
  4063  0002D6  0E01               	movlw	1
  4064  0002D8  6E93               	movwf	147,c	;volatile
  4065                           
  4066                           ;Liofilizador Placa Mae.c: 200:      TRISC=0b11110000;
  4067  0002DA  0EF0               	movlw	240
  4068  0002DC  6E94               	movwf	148,c	;volatile
  4069                           
  4070                           ;Liofilizador Placa Mae.c: 201:      TRISD=0b11100011;
  4071  0002DE  0EE3               	movlw	227
  4072  0002E0  6E95               	movwf	149,c	;volatile
  4073                           
  4074                           ;Liofilizador Placa Mae.c: 202:      TRISE=0xFF;
  4075  0002E2  6896               	setf	150,c	;volatile
  4076                           
  4077                           ;Liofilizador Placa Mae.c: 205:      T0CONbits.T0CS = 0;
  4078  0002E4  9AD5               	bcf	213,5,c	;volatile
  4079                           
  4080                           ;Liofilizador Placa Mae.c: 206:      T0CONbits.PSA = 0;
  4081  0002E6  96D5               	bcf	213,3,c	;volatile
  4082                           
  4083                           ;Liofilizador Placa Mae.c: 207:      T0CONbits.T0PS1 = 1;
  4084  0002E8  82D5               	bsf	213,1,c	;volatile
  4085                           
  4086                           ;Liofilizador Placa Mae.c: 208:      T0CONbits.T0PS1 = 1;
  4087  0002EA  82D5               	bsf	213,1,c	;volatile
  4088                           
  4089                           ;Liofilizador Placa Mae.c: 209:      T0CONbits.T0PS2 = 1;
  4090  0002EC  84D5               	bsf	213,2,c	;volatile
  4091                           
  4092                           ;Liofilizador Placa Mae.c: 210:      INTCON2bits.TMR0IP =0;
  4093  0002EE  94F1               	bcf	241,2,c	;volatile
  4094                           
  4095                           ;Liofilizador Placa Mae.c: 211:      INTCONbits.T0IE =1;
  4096  0002F0  8AF2               	bsf	242,5,c	;volatile
  4097                           
  4098                           ;Liofilizador Placa Mae.c: 215:      RBIF=0;
  4099  0002F2  90F2               	bcf	4082,0,c	;volatile
  4100                           
  4101                           ;Liofilizador Placa Mae.c: 216:      INTCONbits.INT0IE =0;
  4102  0002F4  98F2               	bcf	242,4,c	;volatile
  4103                           
  4104                           ;Liofilizador Placa Mae.c: 219:      PIR1bits.TMR1IF = 0;
  4105  0002F6  909E               	bcf	158,0,c	;volatile
  4106                           
  4107                           ;Liofilizador Placa Mae.c: 220:      IPR1bits.TMR1IP=0;
  4108  0002F8  909F               	bcf	159,0,c	;volatile
  4109                           
  4110                           ;Liofilizador Placa Mae.c: 221:      TMR1H = 0x0B;
  4111  0002FA  0E0B               	movlw	11
  4112  0002FC  6ECF               	movwf	207,c	;volatile
  4113                           
  4114                           ;Liofilizador Placa Mae.c: 222:      TMR1L = 0xBA;
  4115  0002FE  0EBA               	movlw	186
  4116  000300  6ECE               	movwf	206,c	;volatile
  4117                           
  4118                           ;Liofilizador Placa Mae.c: 223:      TMR1CS = 0;
  4119  000302  92CD               	bcf	4045,1,c	;volatile
  4120                           
  4121                           ;Liofilizador Placa Mae.c: 224:      T1CKPS0 = 1;
  4122  000304  88CD               	bsf	4045,4,c	;volatile
  4123                           
  4124                           ;Liofilizador Placa Mae.c: 225:      T1CKPS1 = 1;
  4125  000306  8ACD               	bsf	4045,5,c	;volatile
  4126                           
  4127                           ;Liofilizador Placa Mae.c: 226:      T1RUN=1;
  4128  000308  8CCD               	bsf	4045,6,c	;volatile
  4129                           
  4130                           ;Liofilizador Placa Mae.c: 227:      T1OSCEN=1;
  4131  00030A  86CD               	bsf	4045,3,c	;volatile
  4132                           
  4133                           ;Liofilizador Placa Mae.c: 228:      PIE1bits.TMR1IE=1;
  4134  00030C  809D               	bsf	157,0,c	;volatile
  4135                           
  4136                           ;Liofilizador Placa Mae.c: 229:      TMR1ON = 1;
  4137  00030E  80CD               	bsf	4045,0,c	;volatile
  4138                           
  4139                           ;Liofilizador Placa Mae.c: 233:      INTCONbits.PEIE =1;
  4140  000310  8CF2               	bsf	242,6,c	;volatile
  4141                           
  4142                           ;Liofilizador Placa Mae.c: 238:      INTCONbits.GIE =1;
  4143  000312  8EF2               	bsf	242,7,c	;volatile
  4144                           
  4145                           ;Liofilizador Placa Mae.c: 242:      USART_init(115200);
  4146  000314  0E00               	movlw	0
  4147  000316  6E16               	movwf	USART_init@baudrate^0,c
  4148  000318  0EC2               	movlw	194
  4149  00031A  6E17               	movwf	(USART_init@baudrate+1)^0,c
  4150  00031C  0E01               	movlw	1
  4151  00031E  6E18               	movwf	(USART_init@baudrate+2)^0,c
  4152  000320  0E00               	movlw	0
  4153  000322  6E19               	movwf	(USART_init@baudrate+3)^0,c
  4154  000324  ECB0  F047         	call	_USART_init	;wreg free
  4155                           
  4156                           ;Liofilizador Placa Mae.c: 243:      My_ADC_init();
  4157  000328  EC96  F050         	call	_My_ADC_init	;wreg free
  4158                           
  4159                           ;Liofilizador Placa Mae.c: 244:      I2C_Master_Init(100000);
  4160  00032C  0EA0               	movlw	160
  4161  00032E  0100               	movlb	0	; () banked
  4162  000330  6F96               	movwf	I2C_Master_Init@c& (0+255),b
  4163  000332  0E86               	movlw	134
  4164  000334  6F97               	movwf	(I2C_Master_Init@c+1)& (0+255),b
  4165  000336  0E01               	movlw	1
  4166  000338  6F98               	movwf	(I2C_Master_Init@c+2)& (0+255),b
  4167  00033A  0E00               	movlw	0
  4168  00033C  6F99               	movwf	(I2C_Master_Init@c+3)& (0+255),b
  4169  00033E  EC4F  F043         	call	_I2C_Master_Init	;wreg free
  4170                           
  4171                           ;Liofilizador Placa Mae.c: 245:      my_delay_ms_CLRWDT(500);
  4172  000342  0EF4               	movlw	244
  4173  000344  6E09               	movwf	my_delay_ms_CLRWDT@time^0,c
  4174  000346  0E01               	movlw	1
  4175  000348  6E0A               	movwf	(my_delay_ms_CLRWDT@time+1)^0,c
  4176  00034A  0E00               	movlw	0
  4177  00034C  6E0B               	movwf	(my_delay_ms_CLRWDT@time+2)^0,c
  4178  00034E  0E00               	movlw	0
  4179  000350  6E0C               	movwf	(my_delay_ms_CLRWDT@time+3)^0,c
  4180  000352  EC80  F04A         	call	_my_delay_ms_CLRWDT	;wreg free
  4181                           
  4182                           ;Liofilizador Placa Mae.c: 248:      Delay_Led_Tmr0=0;
  4183  000356  0E00               	movlw	0
  4184  000358  0101               	movlb	1	; () banked
  4185  00035A  6F59               	movwf	(_Delay_Led_Tmr0+1)& (0+255),b	;volatile
  4186  00035C  0E00               	movlw	0
  4187  00035E  6F58               	movwf	_Delay_Led_Tmr0& (0+255),b	;volatile
  4188                           
  4189                           ; BSR set to: 1
  4190                           ;Liofilizador Placa Mae.c: 249:      PORTBbits.RB7=0;
  4191  000360  9E81               	bcf	129,7,c	;volatile
  4192                           
  4193                           ; BSR set to: 1
  4194                           ;Liofilizador Placa Mae.c: 250:      Delay_Led_Usart=0;
  4195  000362  0E00               	movlw	0
  4196  000364  6F5D               	movwf	(_Delay_Led_Usart+1)& (0+255),b	;volatile
  4197  000366  0E00               	movlw	0
  4198  000368  6F5C               	movwf	_Delay_Led_Usart& (0+255),b	;volatile
  4199                           
  4200                           ; BSR set to: 1
  4201                           ;Liofilizador Placa Mae.c: 251:      PORTBbits.RB6=0;
  4202  00036A  9C81               	bcf	129,6,c	;volatile
  4203                           
  4204                           ; BSR set to: 1
  4205                           ;Liofilizador Placa Mae.c: 252:      Delay_Led_Memory=0;
  4206  00036C  0E00               	movlw	0
  4207  00036E  6F6B               	movwf	(_Delay_Led_Memory+1)& (0+255),b	;volatile
  4208  000370  0E00               	movlw	0
  4209  000372  6F6A               	movwf	_Delay_Led_Memory& (0+255),b	;volatile
  4210                           
  4211                           ; BSR set to: 1
  4212                           ;Liofilizador Placa Mae.c: 253:      PORTBbits.RB5=0;
  4213  000374  9A81               	bcf	129,5,c	;volatile
  4214                           
  4215                           ; BSR set to: 1
  4216                           ;Liofilizador Placa Mae.c: 256:      Tamanho_Display=EEPROM_Read_Integer(0xFA);
  4217  000376  0E00               	movlw	0
  4218  000378  6E0E               	movwf	(EEPROM_Read_Integer@addr+1)^0,c
  4219  00037A  0EFA               	movlw	250
  4220  00037C  6E0D               	movwf	EEPROM_Read_Integer@addr^0,c
  4221  00037E  ECC8  F04C         	call	_EEPROM_Read_Integer	;wreg free
  4222  000382  C00D  F0E6         	movff	?_EEPROM_Read_Integer,_Tamanho_Display
  4223  000386  C00E  F0E7         	movff	?_EEPROM_Read_Integer+1,_Tamanho_Display+1
  4224                           
  4225                           ;Liofilizador Placa Mae.c: 257:      if(Tamanho_Display==50)
  4226  00038A  0E32               	movlw	50
  4227  00038C  0100               	movlb	0	; () banked
  4228  00038E  19E6               	xorwf	_Tamanho_Display& (0+255),w,b
  4229  000390  11E7               	iorwf	(_Tamanho_Display+1)& (0+255),w,b
  4230  000392  A4D8               	btfss	status,2,c
  4231  000394  D002               	goto	l20697
  4232                           
  4233                           ; BSR set to: 0
  4234                           ;Liofilizador Placa Mae.c: 258:         maxlineDATALOG=9;
  4235  000396  0E09               	movlw	9
  4236  000398  D00D               	goto	L1
