

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Nov 26 06:54:10 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og9 
     1                           	processor	18F4620
  2524                           	callstack 0
  2525                           
  2526                           ; 4 bytes @ 0x3A
  2527  0000BA                     	ds	1
  2528  0000BB                     ??_ouve_comunicacao:
  2529                           
  2530                           ; 1 bytes @ 0x3B
  2531  0000BB                     	ds	2
  2532  0000BD                     ouve_comunicacao@tempo:
  2533                           	callstack 0
  2534                           
  2535                           ; 2 bytes @ 0x3D
  2536  0000BD                     	ds	1
  2537  0000BE                     _Plotar_Grafico_Gravado$4960:
  2538                           	callstack 0
  2539                           
  2540                           ; 4 bytes @ 0x3E
  2541  0000BE                     	ds	4
  2542  0000C2                     Plotar_Grafico_Gravado@RESOLUCAOX:
  2543                           	callstack 0
  2544                           
  2545                           ; 4 bytes @ 0x42
  2546  0000C2                     	ds	4
  2547  0000C6                     Plotar_Grafico_Gravado@SlaveBoard:
  2548                           	callstack 0
  2549                           
  2550                           ; 1 bytes @ 0x46
  2551  0000C6                     	ds	1
  2552  0000C7                     Plotar_Grafico_Gravado@canal:
  2553                           	callstack 0
  2554                           
  2555                           ; 1 bytes @ 0x47
  2556  0000C7                     	ds	1
  2557  0000C8                     Plotar_Grafico_Gravado@bb:
  2558                           	callstack 0
  2559                           
  2560                           ; 5 bytes @ 0x48
  2561  0000C8                     	ds	1
  2562  0000C9                     print@vp_roll:
  2563                           	callstack 0
  2564                           
  2565                           ; 2 bytes @ 0x49
  2566  0000C9                     	ds	2
  2567  0000CB                     print@MAXVP:
  2568                           	callstack 0
  2569                           
  2570                           ; 2 bytes @ 0x4B
  2571  0000CB                     	ds	2
  2572  0000CD                     Plotar_Grafico_Gravado@tempfloat:
  2573                           	callstack 0
  2574                           
  2575                           ; 4 bytes @ 0x4D
  2576  0000CD                     	ds	4
  2577  0000D1                     Plotar_Grafico_Gravado@tupla:
  2578                           	callstack 0
  2579                           
  2580                           ; 1 bytes @ 0x51
  2581  0000D1                     	ds	1
  2582  0000D2                     Plotar_Grafico_Gravado@add_datalog:
  2583                           	callstack 0
  2584                           
  2585                           ; 4 bytes @ 0x52
  2586  0000D2                     	ds	4
  2587  0000D6                     Plotar_Grafico_Gravado@i:
  2588                           	callstack 0
  2589                           
  2590                           ; 1 bytes @ 0x56
  2591  0000D6                     	ds	1
  2592  0000D7                     
  2593                           ; 2 bytes @ 0x57
  2594  0000D7                     	ds	2
  2595  0000D9                     
  2596                           ; 3 bytes @ 0x59
  2597  0000D9                     	ds	3
  2598  0000DC                     ??_main:
  2599                           
  2600                           ; 1 bytes @ 0x5C
  2601  0000DC                     	ds	4
  2602                           
  2603                           	psect	cstackCOMRAM
  2604  000001                     __pcstackCOMRAM:
  2605                           	callstack 0
  2606  000001                     ??_isr:
  2607  000001                     
  2608                           ; 1 bytes @ 0x0
  2609  000001                     	ds	8
  2610  000009                     ??_USART_input_buffer:
  2611  000009                     ??_I2C_Master_Wait:
  2612  000009                     ?_strlen:
  2613                           	callstack 0
  2614  000009                     ?___awdiv:
  2615                           	callstack 0
  2616  000009                     ?___awmod:
  2617                           	callstack 0
  2618  000009                     ?___lwdiv:
  2619                           	callstack 0
  2620  000009                     ?___lldiv:
  2621                           	callstack 0
  2622  000009                     ?___flneg:
  2623                           	callstack 0
  2624  000009                     ?___llmod:
  2625                           	callstack 0
  2626  000009                     ?___xxtofl:
  2627                           	callstack 0
  2628  000009                     MenorCanalLivre@busca:
  2629                           	callstack 0
  2630  000009                     bcd2str@dado:
  2631                           	callstack 0
  2632  000009                     str2bcd@value:
  2633                           	callstack 0
  2634  000009                     ___lbdiv@divisor:
  2635                           	callstack 0
  2636  000009                     ___lbmod@divisor:
  2637                           	callstack 0
  2638  000009                     buscaIndex@buffer:
  2639                           	callstack 0
  2640  000009                     EEPROM_Read_Byte@addr:
  2641                           	callstack 0
  2642  000009                     PROCULUS_Buffer_to_Proculus@proculus:
  2643                           	callstack 0
  2644  000009                     USART_to_Protocol@usart_protocol:
  2645                           	callstack 0
  2646  000009                     ___awdiv@dividend:
  2647                           	callstack 0
  2648  000009                     ___awmod@dividend:
  2649                           	callstack 0
  2650  000009                     ___lwdiv@dividend:
  2651                           	callstack 0
  2652  000009                     strlen@s:
  2653                           	callstack 0
  2654  000009                     my_delay_ms@time:
  2655                           	callstack 0
  2656  000009                     my_delay_ms_TMR1@time:
  2657                           	callstack 0
  2658  000009                     my_delay_ms_CLRWDT@time:
  2659                           	callstack 0
  2660  000009                     ___lldiv@dividend:
  2661                           	callstack 0
  2662  000009                     ___flge@ff1:
  2663                           	callstack 0
  2664  000009                     ___flneg@f1:
  2665                           	callstack 0
  2666  000009                     ___llmod@dividend:
  2667                           	callstack 0
  2668  000009                     ___xxtofl@val:
  2669                           	callstack 0
  2670                           
  2671                           ; 4 bytes @ 0x8
  2672  000009                     	ds	1
  2673  00000A                     ??_str2bcd:
  2674  00000A                     I2C_Master_Wait@tempo:
  2675                           	callstack 0
  2676  00000A                     MenorCanalLivre@canal:
  2677                           	callstack 0
  2678  00000A                     bcd2str@valor:
  2679                           	callstack 0
  2680  00000A                     ___lbdiv@dividend:
  2681                           	callstack 0
  2682  00000A                     ___lbmod@dividend:
  2683                           	callstack 0
  2684  00000A                     USART_input_buffer@time:
  2685                           	callstack 0
  2686                           
  2687                           ; 2 bytes @ 0x9
  2688  00000A                     	ds	1
  2689  00000B                     ??_EEPROM_Read_Byte:
  2690  00000B                     ??_USART_to_Protocol:
  2691  00000B                     ??_PROCULUS_Buffer_to_Proculus:
  2692  00000B                     ?_I2C_Master_Read:
  2693                           	callstack 0
  2694  00000B                     buscaIndex@valor:
  2695                           	callstack 0
  2696  00000B                     MenorCanalLivre@Exist:
  2697                           	callstack 0
  2698  00000B                     ___lbdiv@counter:
  2699                           	callstack 0
  2700  00000B                     ___lbmod@counter:
  2701                           	callstack 0
  2702  00000B                     I2C_Master_Write@d:
  2703                           	callstack 0
  2704  00000B                     I2C_Master_Read@a:
  2705                           	callstack 0
  2706  00000B                     ___awdiv@divisor:
  2707                           	callstack 0
  2708  00000B                     ___awmod@divisor:
  2709                           	callstack 0
  2710  00000B                     ___lwdiv@divisor:
  2711                           	callstack 0
  2712  00000B                     strlen@a:
  2713                           	callstack 0
  2714                           
  2715                           ; 2 bytes @ 0xA
  2716  00000B                     	ds	1
  2717  00000C                     MenorCanalLivre@canalBusca:
  2718                           	callstack 0
  2719  00000C                     USART_input_buffer@result:
  2720                           	callstack 0
  2721  00000C                     ___lbdiv@quotient:
  2722                           	callstack 0
  2723  00000C                     ___lbmod@rem:
  2724                           	callstack 0
  2725                           
  2726                           ; 1 bytes @ 0xB
  2727  00000C                     	ds	1
  2728  00000D                     ??_I2C_Master_Read:
  2729  00000D                     ??_my_delay_ms_CLRWDT:
  2730  00000D                     ??_my_delay_ms_TMR1:
  2731  00000D                     ??_my_delay_ms:
  2732  00000D                     ??___xxtofl:
  2733  00000D                     ?_EEPROM_Read_Integer:
  2734                           	callstack 0
  2735  00000D                     ?_EEPROM_Read_Long32:
  2736                           	callstack 0
  2737  00000D                     buscaIndex@i:
  2738                           	callstack 0
  2739  00000D                     MenorCanalLivre@canalLivre:
  2740                           	callstack 0
  2741  00000D                     ___awdiv@counter:
  2742                           	callstack 0
  2743  00000D                     ___awmod@counter:
  2744                           	callstack 0
  2745  00000D                     ___lwdiv@counter:
  2746                           	callstack 0
  2747  00000D                     EEPROM_Read_Integer@addr:
  2748                           	callstack 0
  2749  00000D                     EEPROM_Read_Long32@addr:
  2750                           	callstack 0
  2751  00000D                     EEPROM_Read_String@addr:
  2752                           	callstack 0
  2753  00000D                     EEPROM_Read_Buffer@addr:
  2754                           	callstack 0
  2755  00000D                     reverse@s:
  2756                           	callstack 0
  2757  00000D                     strcpy@dest:
  2758                           	callstack 0
  2759  00000D                     EEPROM_24C1025_Write_Buffer@mem_add:
  2760                           	callstack 0
  2761  00000D                     EEPROM_24C1025_Write_Str@mem_add:
  2762                           	callstack 0
  2763  00000D                     ___lldiv@divisor:
  2764                           	callstack 0
  2765  00000D                     ___flge@ff2:
  2766                           	callstack 0
  2767  00000D                     ___llmod@divisor:
  2768                           	callstack 0
  2769                           
  2770                           ; 4 bytes @ 0xC
  2771  00000D                     	ds	1
  2772  00000E                     ___awdiv@sign:
  2773                           	callstack 0
  2774  00000E                     ___awmod@sign:
  2775                           	callstack 0
  2776  00000E                     I2C_Master_Read@temp:
  2777                           	callstack 0
  2778  00000E                     ___lwdiv@quotient:
  2779                           	callstack 0
  2780  00000E                     my_delay_ms@i:
  2781                           	callstack 0
  2782  00000E                     my_delay_ms_TMR1@i:
  2783                           	callstack 0
  2784  00000E                     my_delay_ms_CLRWDT@i:
  2785                           	callstack 0
  2786                           
  2787                           ; 4 bytes @ 0xD
  2788  00000E                     	ds	1
  2789  00000F                     ??_EEPROM_Read_Integer:
  2790  00000F                     ??_reverse:
  2791  00000F                     PROCULUS_Buffer_to_Proculus@i:
  2792                           	callstack 0
  2793  00000F                     EEPROM_Read_String@dado:
  2794                           	callstack 0
  2795  00000F                     EEPROM_Read_Buffer@dado:
  2796                           	callstack 0
  2797  00000F                     USART_to_Protocol@i:
  2798                           	callstack 0
  2799  00000F                     ___awdiv@quotient:
  2800                           	callstack 0
  2801  00000F                     strcpy@src:
  2802                           	callstack 0
  2803                           
  2804                           ; 2 bytes @ 0xE
  2805  00000F                     	ds	1
  2806  000010                     reverse@length:
  2807                           	callstack 0
  2808  000010                     EEPROM_24C1025_Read_Buffer@mem_add:
  2809                           	callstack 0
  2810  000010                     EEPROM_24C1025_Read_Str@mem_add:
  2811                           	callstack 0
  2812                           
  2813                           ; 4 bytes @ 0xF
  2814  000010                     	ds	1
  2815  000011                     ??_strcpy:
  2816  000011                     ??___flge:
  2817  000011                     EEPROM_24C1025_Write_Buffer@sizedata:
  2818                           	callstack 0
  2819  000011                     EEPROM_Read_Long32@ptr:
  2820                           	callstack 0
  2821  000011                     EEPROM_Read_String@c:
  2822                           	callstack 0
  2823  000011                     EEPROM_Read_Buffer@size:
  2824                           	callstack 0
  2825  000011                     ___llmod@counter:
  2826                           	callstack 0
  2827  000011                     ___xxtofl@sign:
  2828                           	callstack 0
  2829  000011                     EEPROM_24C1025_Write_Str@data:
  2830                           	callstack 0
  2831  000011                     ___lldiv@quotient:
  2832                           	callstack 0
  2833                           
  2834                           ; 4 bytes @ 0x10
  2835  000011                     	ds	1
  2836  000012                     EEPROM_Read_Buffer@i:
  2837                           	callstack 0
  2838  000012                     ___xxtofl@exp:
  2839                           	callstack 0
  2840  000012                     EEPROM_24C1025_Write_Buffer@data:
  2841                           	callstack 0
  2842  000012                     reverse@c:
  2843                           	callstack 0
  2844  000012                     EEPROM_Read_Long32@result:
  2845                           	callstack 0
  2846                           
  2847                           ; 4 bytes @ 0x11
  2848  000012                     	ds	1
  2849  000013                     ??_EEPROM_24C1025_Write_Str:
  2850  000013                     EEPROM_Read_Integer@resultado:
  2851                           	callstack 0
  2852  000013                     strcpy@s:
  2853                           	callstack 0
  2854  000013                     ___xxtofl@arg:
  2855                           	callstack 0
  2856                           
  2857                           ; 4 bytes @ 0x12
  2858  000013                     	ds	1
  2859  000014                     ??_EEPROM_24C1025_Write_Buffer:
  2860  000014                     EEPROM_24C1025_Read_Buffer@sizedata:
  2861                           	callstack 0
  2862  000014                     EEPROM_24C1025_Write_Str@chip_add:
  2863                           	callstack 0
  2864  000014                     EEPROM_24C1025_Read_Str@texto:
  2865                           	callstack 0
  2866  000014                     reverse@i:
  2867                           	callstack 0
  2868                           
  2869                           ; 2 bytes @ 0x13
  2870  000014                     	ds	1
  2871  000015                     ?___wmul:
  2872                           	callstack 0
  2873  000015                     EEPROM_24C1025_Read_Buffer@data:
  2874                           	callstack 0
  2875  000015                     EEPROM_24C1025_Write_Str@range:
  2876                           	callstack 0
  2877  000015                     ___lldiv@counter:
  2878                           	callstack 0
  2879  000015                     LoadLiofilizadorOnMemory@liofilizador:
  2880                           	callstack 0
  2881  000015                     ___wmul@multiplier:
  2882                           	callstack 0
  2883  000015                     strcpy@d:
  2884                           	callstack 0
  2885                           
  2886                           ; 2 bytes @ 0x14
  2887  000015                     	ds	1
  2888  000016                     ??_EEPROM_24C1025_Read_Buffer:
  2889  000016                     ??_EEPROM_24C1025_Read_Str:
  2890  000016                     EEPROM_24C1025_Write_Str@ctrl:
  2891                           	callstack 0
  2892  000016                     EEPROM_Read_Long32@i:
  2893                           	callstack 0
  2894  000016                     reverse@j:
  2895                           	callstack 0
  2896  000016                     USART_init@baudrate:
  2897                           	callstack 0
  2898  000016                     ultoa@num:
  2899                           	callstack 0
  2900                           
  2901                           ; 4 bytes @ 0x15
  2902  000016                     	ds	1
  2903  000017                     ?___flmul:
  2904                           	callstack 0
  2905  000017                     EEPROM_24C1025_Read_Buffer@cnt_165:
  2906                           	callstack 0
  2907  000017                     EEPROM_24C1025_Read_Str@cnt:
  2908                           	callstack 0
  2909  000017                     LoadLiofilizadorOnMemory@index:
  2910                           	callstack 0
  2911  000017                     Carrega_Tupla_Receita@receita:
  2912                           	callstack 0
  2913  000017                     ___wmul@multiplicand:
  2914                           	callstack 0
  2915  000017                     strcat@dest:
  2916                           	callstack 0
  2917  000017                     ___flmul@b:
  2918                           	callstack 0
  2919                           
  2920                           ; 4 bytes @ 0x16
  2921  000017                     	ds	1
  2922  000018                     EEPROM_24C1025_Read_Buffer@chip_add:
  2923                           	callstack 0
  2924  000018                     EEPROM_24C1025_Read_Str@chip_add:
  2925                           	callstack 0
  2926  000018                     LoadLiofilizadorOnMemory@addEEPROM:
  2927                           	callstack 0
  2928  000018                     itoa@num:
  2929                           	callstack 0
  2930                           
  2931                           ; 2 bytes @ 0x17
  2932  000018                     	ds	1
  2933  000019                     ??_Carrega_Tupla_Receita:
  2934  000019                     EEPROM_24C1025_Read_Buffer@range:
  2935                           	callstack 0
  2936  000019                     EEPROM_24C1025_Read_Str@range:
  2937                           	callstack 0
  2938  000019                     ___wmul@product:
  2939                           	callstack 0
  2940  000019                     strcat@src:
  2941                           	callstack 0
  2942                           
  2943                           ; 2 bytes @ 0x18
  2944  000019                     	ds	1
  2945  00001A                     ??_USART_init:
  2946  00001A                     EEPROM_24C1025_Read_Buffer@ctrl:
  2947                           	callstack 0
  2948  00001A                     EEPROM_24C1025_Read_Str@ctrl:
  2949                           	callstack 0
  2950  00001A                     itoa@str:
  2951                           	callstack 0
  2952  00001A                     ultoa@str:
  2953                           	callstack 0
  2954                           
  2955                           ; 2 bytes @ 0x19
  2956  00001A                     	ds	1
  2957  00001B                     ?_my_pow:
  2958                           	callstack 0
  2959  00001B                     ?_EEPROM_24C1025_Read_Int:
  2960                           	callstack 0
  2961  00001B                     ?_EEPROM_24C1025_Read_Long:
  2962                           	callstack 0
  2963  00001B                     EEPROM_24C1025_Write_Buffer@count:
  2964                           	callstack 0
  2965  00001B                     Carrega_Tupla_Receita@index:
  2966                           	callstack 0
  2967  00001B                     my_pow@rad:
  2968                           	callstack 0
  2969  00001B                     EEPROM_24C1025_Read_Byte@mem_add:
  2970                           	callstack 0
  2971  00001B                     EEPROM_24C1025_Read_Int@mem_add:
  2972                           	callstack 0
  2973  00001B                     EEPROM_24C1025_Read_Long@mem_add:
  2974                           	callstack 0
  2975  00001B                     ___flmul@a:
  2976                           	callstack 0
  2977                           
  2978                           ; 4 bytes @ 0x1A
  2979  00001B                     	ds	1
  2980  00001C                     EEPROM_24C1025_Write_Buffer@chip_add:
  2981                           	callstack 0
  2982  00001C                     Carrega_Tupla_Receita@addeeprom:
  2983                           	callstack 0
  2984  00001C                     itoa@base:
  2985                           	callstack 0
  2986  00001C                     ultoa@radix:
  2987                           	callstack 0
  2988                           
  2989                           ; 2 bytes @ 0x1B
  2990  00001C                     	ds	1
  2991  00001D                     EEPROM_24C1025_Write_Buffer@range:
  2992                           	callstack 0
  2993  00001D                     my_pow@exp:
  2994                           	callstack 0
  2995                           
  2996                           ; 2 bytes @ 0x1C
  2997  00001D                     	ds	1
  2998  00001E                     EEPROM_24C1025_Write_Buffer@ctrl:
  2999                           	callstack 0
  3000  00001E                     USART_init@i:
  3001                           	callstack 0
  3002  00001E                     _itoa$4085:
  3003                           	callstack 0
  3004  00001E                     ultoa@temp:
  3005                           	callstack 0
  3006                           
  3007                           ; 33 bytes @ 0x1D
  3008  00001E                     	ds	1
  3009  00001F                     ??_my_pow:
  3010  00001F                     ??___flmul:
  3011  00001F                     ??_EEPROM_24C1025_Read_Int:
  3012  00001F                     ??_EEPROM_24C1025_Read_Long:
  3013  00001F                     EEPROM_24C1025_Read_Byte@chip_add:
  3014                           	callstack 0
  3015  00001F                     EEPROM_24C1025_Write_Byte@mem_add:
  3016                           	callstack 0
  3017  00001F                     EEPROM_24C1025_Write_Int@mem_add:
  3018                           	callstack 0
  3019  00001F                     EEPROM_24C1025_Write_Long@mem_add:
  3020                           	callstack 0
  3021  00001F                     USART_restart@baudrate:
  3022                           	callstack 0
  3023                           
  3024                           ; 4 bytes @ 0x1E
  3025  00001F                     	ds	1
  3026  000020                     EEPROM_24C1025_Read_Byte@data:
  3027                           	callstack 0
  3028  000020                     itoa@isNegative:
  3029                           	callstack 0
  3030                           
  3031                           ; 1 bytes @ 0x1F
  3032  000020                     	ds	1
  3033  000021                     EEPROM_24C1025_Read_Int@chip_add:
  3034                           	callstack 0
  3035  000021                     itoa@rem:
  3036                           	callstack 0
  3037                           
  3038                           ; 2 bytes @ 0x20
  3039  000021                     	ds	1
  3040  000022                     EEPROM_24C1025_Read_Int@data:
  3041                           	callstack 0
  3042                           
  3043                           ; 2 bytes @ 0x21
  3044  000022                     	ds	1
  3045  000023                     EEPROM_24C1025_Write_Byte@data:
  3046                           	callstack 0
  3047  000023                     USART_putc@value:
  3048                           	callstack 0
  3049  000023                     ___flmul@sign:
  3050                           	callstack 0
  3051  000023                     EEPROM_24C1025_Write_Int@data:
  3052                           	callstack 0
  3053  000023                     itoa@i:
  3054                           	callstack 0
  3055  000023                     EEPROM_24C1025_Write_Long@data:
  3056                           	callstack 0
  3057                           
  3058                           ; 4 bytes @ 0x22
  3059  000023                     	ds	1
  3060  000024                     EEPROM_24C1025_Write_Byte@chip_add:
  3061                           	callstack 0
  3062  000024                     ___flmul@aexp:
  3063                           	callstack 0
  3064  000024                     USART_putc@counter:
  3065                           	callstack 0
  3066                           
  3067                           ; 2 bytes @ 0x23
  3068  000024                     	ds	1
  3069  000025                     EEPROM_24C1025_Write_Int@chip_add:
  3070                           	callstack 0
  3071  000025                     ___flmul@bexp:
  3072                           	callstack 0
  3073                           
  3074                           ; 1 bytes @ 0x24
  3075  000025                     	ds	1
  3076  000026                     my_pow@i:
  3077                           	callstack 0
  3078  000026                     EEPROM_24C1025_Write_Int@local:
  3079                           	callstack 0
  3080  000026                     USART_put_int@value:
  3081                           	callstack 0
  3082  000026                     USART_put_string@vetor:
  3083                           	callstack 0
  3084  000026                     EEPROM_24C1025_Read_Buffer_to_USART@mem_add:
  3085                           	callstack 0
  3086  000026                     ___flmul@grs:
  3087                           	callstack 0
  3088                           
  3089                           ; 4 bytes @ 0x25
  3090  000026                     	ds	1
  3091  000027                     EEPROM_24C1025_Write_Long@chip_add:
  3092                           	callstack 0
  3093  000027                     my_pow@resposta:
  3094                           	callstack 0
  3095                           
  3096                           ; 2 bytes @ 0x26
  3097  000027                     	ds	1
  3098  000028                     ??_Grava_Info_Aquecimento:
  3099  000028                     ?_PROCULUS_Get_Page:
  3100                           	callstack 0
  3101  000028                     ?_Send_To_Slave:
  3102                           	callstack 0
  3103  000028                     Send_To_Slave@comando:
  3104                           	callstack 0
  3105  000028                     Send_to_PC@size:
  3106                           	callstack 0
  3107  000028                     PROCULUS_REG_Write@vetor:
  3108                           	callstack 0
  3109  000028                     PROCULUS_REG_Read@size:
  3110                           	callstack 0
  3111  000028                     PROCULUS_Control_Activation@value:
  3112                           	callstack 0
  3113  000028                     PROCULUS_Read_RTC@date:
  3114                           	callstack 0
  3115  000028                     PROCULUS_Write_RTC@date:
  3116                           	callstack 0
  3117  000028                     EEPROM_24C1025_Fill_All@value:
  3118                           	callstack 0
  3119  000028                     PROCULUS_VP_Write@vp:
  3120                           	callstack 0
  3121  000028                     PROCULUS_VP_Read@vp:
  3122                           	callstack 0
  3123  000028                     USART_put_string@ptr:
  3124                           	callstack 0
  3125  000028                     EEPROM_24C1025_Write_Long@local:
  3126                           	callstack 0
  3127  000028                     gravaMaeConfere@add:
  3128                           	callstack 0
  3129                           
  3130                           ; 4 bytes @ 0x27
  3131  000028                     	ds	1
  3132  000029                     Send_To_Slave@size:
  3133                           	callstack 0
  3134  000029                     PROCULUS_REG_Write@size:
  3135                           	callstack 0
  3136  000029                     PROCULUS_REG_Read@retorno:
  3137                           	callstack 0
  3138  000029                     PROCULUS_Popup@value:
  3139                           	callstack 0
  3140  000029                     PROCULUS_Read_RTC@time:
  3141                           	callstack 0
  3142  000029                     PROCULUS_Write_RTC@time:
  3143                           	callstack 0
  3144                           
  3145                           ; 1 bytes @ 0x28
  3146  000029                     	ds	1
  3147  00002A                     ??_PROCULUS_Get_Page:
  3148  00002A                     ??_PROCULUS_Read_RTC:
  3149  00002A                     ??_PROCULUS_REG_Write:
  3150  00002A                     ??_PROCULUS_REG_Read:
  3151  00002A                     EEPROM_24C1025_Read_Buffer_to_USART@sizedata:
  3152                           	callstack 0
  3153  00002A                     EEPROM_24C1025_Fill_All@chip_add:
  3154                           	callstack 0
  3155  00002A                     Send_To_Slave@buffer:
  3156                           	callstack 0
  3157  00002A                     PROCULUS_VP_Write@vetor:
  3158                           	callstack 0
  3159  00002A                     PROCULUS_VP_Read@vetor:
  3160                           	callstack 0
  3161  00002A                     PROCULUS_Write_RTC@year:
  3162                           	callstack 0
  3163  00002A                     ___flmul@prod:
  3164                           	callstack 0
  3165                           
  3166                           ; 4 bytes @ 0x29
  3167  00002A                     	ds	1
  3168  00002B                     EEPROM_24C1025_Read_Buffer_to_USART@data:
  3169                           	callstack 0
  3170  00002B                     EEPROM_24C1025_Fill_All@mem_add:
  3171                           	callstack 0
  3172                           
  3173                           ; 4 bytes @ 0x2A
  3174  00002B                     	ds	1
  3175  00002C                     ??_Send_To_Slave:
  3176  00002C                     Grava_Info_Aquecimento@tupla:
  3177                           	callstack 0
  3178  00002C                     PROCULUS_REG_Write@i:
  3179                           	callstack 0
  3180  00002C                     PROCULUS_REG_Read@reg:
  3181                           	callstack 0
  3182  00002C                     PROCULUS_VP_Write@size:
  3183                           	callstack 0
  3184  00002C                     PROCULUS_VP_Read@size:
  3185                           	callstack 0
  3186  00002C                     gravaMaeConfere@valueWrite:
  3187                           	callstack 0
  3188  00002C                     PROCULUS_Read_RTC@retorno:
  3189                           	callstack 0
  3190                           
  3191                           ; 10 bytes @ 0x2B
  3192  00002C                     	ds	1
  3193  00002D                     ??_PROCULUS_VP_Read:
  3194  00002D                     ??_EEPROM_24C1025_Read_Buffer_to_USART:
  3195  00002D                     ??_PROCULUS_VP_Write:
  3196  00002D                     Grava_Info_Aquecimento@index:
  3197                           	callstack 0
  3198  00002D                     PROCULUS_Clear_Line_Graphic@channel:
  3199                           	callstack 0
  3200  00002D                     PROCULUS_REG_Read@tempo:
  3201                           	callstack 0
  3202  00002D                     PROCULUS_Buzzer@time_ms_x_10:
  3203                           	callstack 0
  3204  00002D                     PROCULUS_Show_Screen@screen:
  3205                           	callstack 0
  3206  00002D                     PROCULUS_Write_RTC@month:
  3207                           	callstack 0
  3208  00002D                     PROCULUS_TPFLAG_Write@vetor:
  3209                           	callstack 0
  3210                           
  3211                           ; 3 bytes @ 0x2C
  3212  00002D                     	ds	1
  3213  00002E                     EEPROM_24C1025_Read_Buffer_to_USART@cnt_174:
  3214                           	callstack 0
  3215  00002E                     gravaMaeConfere@tempValue:
  3216                           	callstack 0
  3217  00002E                     PROCULUS_Get_Page@i:
  3218                           	callstack 0
  3219  00002E                     PROCULUS_Clear_Line_Graphic@buffer:
  3220                           	callstack 0
  3221  00002E                     ___flmul@temp:
  3222                           	callstack 0
  3223  00002E                     Grava_Info_Aquecimento@addEEPROM:
  3224                           	callstack 0
  3225                           
  3226                           ; 4 bytes @ 0x2D
  3227  00002E                     	ds	1
  3228  00002F                     EEPROM_24C1025_Read_Buffer_to_USART@chip_add:
  3229                           	callstack 0
  3230  00002F                     PROCULUS_REG_Read@i:
  3231                           	callstack 0
  3232  00002F                     PROCULUS_VP_Write@i:
  3233                           	callstack 0
  3234  00002F                     PROCULUS_VP_Read@tempo:
  3235                           	callstack 0
  3236  00002F                     PROCULUS_Buzzer@vetor:
  3237                           	callstack 0
  3238  00002F                     PROCULUS_Show_Screen@vetor:
  3239                           	callstack 0
  3240                           
  3241                           ; 3 bytes @ 0x2E
  3242  00002F                     	ds	1
  3243  000030                     ?___fldiv:
  3244                           	callstack 0
  3245  000030                     EEPROM_24C1025_Read_Buffer_to_USART@range:
  3246                           	callstack 0
  3247  000030                     Send_To_Slave@destino:
  3248                           	callstack 0
  3249  000030                     PROCULUS_TPFLAG_Write@value:
  3250                           	callstack 0
  3251  000030                     PROCULUS_Clean_All_Line_Graphic@i:
  3252                           	callstack 0
  3253  000030                     gravaMaeConfere@compara:
  3254                           	callstack 0
  3255  000030                     PROCULUS_VP_Write_UInt16@vp:
  3256                           	callstack 0
  3257  000030                     PROCULUS_VP_Write_Int16@vp:
  3258                           	callstack 0
  3259  000030                     PROCULUS_VP_Write_Long32@vp:
  3260                           	callstack 0
  3261  000030                     PROCULUS_VP_Write_String@vp:
  3262                           	callstack 0
  3263  000030                     PROCULUS_Write_RTC@day:
  3264                           	callstack 0
  3265  000030                     ___fldiv@b:
  3266                           	callstack 0
  3267  000030                     PROCULUS_TPFLAG_Read@retorno:
  3268                           	callstack 0
  3269                           
  3270                           ; 10 bytes @ 0x2F
  3271  000030                     	ds	1
  3272  000031                     EEPROM_24C1025_Read_Buffer_to_USART@ctrl:
  3273                           	callstack 0
  3274  000031                     PROCULUS_VP_Read@i:
  3275                           	callstack 0
  3276  000031                     Send_To_Slave@retorno:
  3277                           	callstack 0
  3278                           
  3279                           ; 2 bytes @ 0x30
  3280  000031                     	ds	1
  3281  000032                     ?_PROCULUS_VP_Read_UInt16:
  3282                           	callstack 0
  3283  000032                     ?_PROCULUS_VP_Read_Int16:
  3284                           	callstack 0
  3285  000032                     ?_PROCULUS_VP_Read_Double32:
  3286                           	callstack 0
  3287  000032                     Grava_Info_Aquecimento@i:
  3288                           	callstack 0
  3289  000032                     gravaMaeConfere@chip:
  3290                           	callstack 0
  3291  000032                     PROCULUS_VP_Write_UInt16@value:
  3292                           	callstack 0
  3293  000032                     PROCULUS_VP_Read_UInt16@vp:
  3294                           	callstack 0
  3295  000032                     PROCULUS_VP_Write_Int16@value:
  3296                           	callstack 0
  3297  000032                     PROCULUS_VP_Read_Int16@vp:
  3298                           	callstack 0
  3299  000032                     PROCULUS_VP_Read_Double32@vp:
  3300                           	callstack 0
  3301  000032                     PROCULUS_VP_Write_String@text:
  3302                           	callstack 0
  3303  000032                     PROCULUS_VP_Read_String@vp:
  3304                           	callstack 0
  3305  000032                     PROCULUS_VP_Write_Long32@value:
  3306                           	callstack 0
  3307                           
  3308                           ; 4 bytes @ 0x31
  3309  000032                     	ds	1
  3310  000033                     Send_To_Slave@flag_is_buffer:
  3311                           	callstack 0
  3312  000033                     PROCULUS_Write_RTC@hour:
  3313                           	callstack 0
  3314  000033                     EEPROM_24C1025_Read_Long@resultado:
  3315                           	callstack 0
  3316                           
  3317                           ; 4 bytes @ 0x32
  3318  000033                     	ds	1
